"0","ds_dc <- CreateSeuratObject(count = d_dc, min.cells = 0, min.features = 1, project = ""ev"")"
"2","Warning:"
"2"," Non-unique features (rownames) present in the input matrix, making unique
"
"2","Warning:"
"2"," Feature names cannot have underscores ('_'), replacing with dashes ('-')
"
"0","rm(d_dc)"
"0","suppressMessages(gc())"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  8222100"
"1"," 439.2"
"1","   15264090"
"1","  815.2"
"1","  15264090"
"1","  815.2"
"1","
Vcells"
"1"," 48705422"
"1"," 371.6"
"1","  256414574"
"1"," 1956.3"
"1"," 440549186"
"1"," 3361.2"
"1","
"
