"0","#install.packages(""Seurat"")"
"0","#install.packages(""remotes"")"
"0","#BiocManager::install(""glmGamPoi"")"
"0","#remotes::install_github(""stephenturner/annotables"")"
"0",""
"0","library(Seurat)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(Matrix)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(future)"
"0","library(annotables) # for turning Ensembl ID to symbol"
"0","library(sctransform) # for normalization"
"0","library(glmGamPoi) # for normalization"
"0",""
"0","""%notin%"" <- Negate(""%in%"")"
"0","""%notlike%"" <- Negate(""%like%"")"
"0",""
"0",""
"0","theme_set(new = theme_classic())"
"0","theme_update("
"0","  axis.text.x = element_text(vjust = 0.5),"
"0","  strip.background = element_rect(fill = '#FFFFFF'),"
"0","plot.title = element_text(hjust = 0.5, size = 25),"
"0","axis.title = element_text(size = 23),"
"0","axis.text = element_text(size = 20),"
"0","legend.text = element_text(size = 18),"
"0","legend.key.size = unit(2, 'line'),"
"0","legend.title = element_text(size = 20)"
"0",")"
"0",""
"0","wd <- ""~/OneDrive - Karolinska Institutet/Dokument/nord_lab/seq/06-23_pesc/"""
"0",""
"0","knitr::opts_knit$set(root.dir = wd)"
"0",""
"0",""
"0","plan(""multicore"", workers = 8)"
"0","plan()"
"1","multicore:
- args: function (..., workers = 8, envir = parent.frame())
- tweaked: TRUE
- call: plan(""multicore"", workers = 8)"
"1",""
"1","
"
