"0","ds_c <- CreateSeuratObject(count = d_c, min.cells = 0, min.features = 1, project = ""cells"")"
"2","Warning:"
"2"," Non-unique features (rownames) present in the input matrix, making unique
"
"2","Warning:"
"2"," Feature names cannot have underscores ('_'), replacing with dashes ('-')
"
"0","rm(d_c)"
"0","gc()"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  8016164"
"1"," 428.2"
"1","   11678767"
"1","  623.8"
"1","  11678767"
"1","  623.8"
"1","
Vcells"
"1"," 62999690"
"1"," 480.7"
"1","  352440235"
"1"," 2689.0"
"1"," 440549186"
"1"," 3361.2"
"1","
"
"0","ds_c <- PercentageFeatureSet(ds_c, pattern = ""^MT-"", col.name = ""percent_mt"")"
"0","ds_c <- PercentageFeatureSet(ds_c, ""^RP[SL]"", col.name = ""percent_ribo"")"
"0","ds_c <- PercentageFeatureSet(ds_c, ""^HB[^(P)]"", col.name = ""percent_hb"")"
"0","ds_c <- PercentageFeatureSet(ds_c, ""PECAM1|PF4"", col.name = ""percent_plat"")"
"0",""
