"0","ds_cf <- subset(x = ds_c, subset = nCount_RNA > 1000 & nFeature_RNA > 600 & percent_mt < 25 & percent_ribo > .5"
"0","                & percent_hb < 5)"
"0","rm(ds_c)"
"0","gc()"
"1","      "
"1","     used"
"1","  (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","  8015873"
"1"," 428.1"
"1","   11678767"
"1","  623.8"
"1","  11678767"
"1","  623.8"
"1","
Vcells"
"1"," 54147194"
"1"," 413.2"
"1","  281952188"
"1"," 2151.2"
"1"," 440549186"
"1"," 3361.2"
"1","
"
