"0","length(WhichCells(ds_c, expression = nCount_RNA > 800))"
"1","[1]"
"1"," 1765"
"1","
"
"0","length(WhichCells(ds_c, expression = nFeature_RNA > 1000 & nCount_RNA > 1000))"
"1","[1]"
"1"," 1425"
"1","
"
"0","rownames(ds_c)[Matrix::rowSums(ds_c) > 100000]"
"1","  [1]"
"1"," ""ENO1""           "
"1"," ""RPL11""          "
"1"," ""SH3BGRL3""       "
"1"," ""HMGN2""          "
"1"," ""LAPTM5""         "
"1"," ""CSF3R""          "
"1","
"
"1","  [7]"
"1"," ""TXNIP""          "
"1"," ""CTSS""           "
"1"," ""S100A11""        "
"1"," ""S100A9""         "
"1"," ""S100A6""         "
"1"," ""TPM3""           "
"1","
"
"1"," [13]"
"1"," ""FCER1G""         "
"1"," ""GLUL""           "
"1"," ""CALM2""          "
"1"," ""TMSB10""         "
"1"," ""ZEB2""           "
"1"," ""FN1""            "
"1","
"
"1"," [19]"
"1"," ""ARPC2""          "
"1"," ""SLC11A1""        "
"1"," ""PTMA""           "
"1"," ""GPX1""           "
"1"," ""RHOA""           "
"1"," ""STAB1""          "
"1","
"
"1"," [25]"
"1"," ""SPP1""           "
"1"," ""VCAN""           "
"1"," ""TGFBI""          "
"1"," ""CD14""           "
"1"," ""CD74""           "
"1"," ""RPS14""          "
"1","
"
"1"," [31]"
"1"," ""RACK1""          "
"1"," ""HLA-A""          "
"1"," ""HLA-E""          "
"1"," ""HLA-C""          "
"1"," ""HLA-B""          "
"1"," ""AIF1""           "
"1","
"
"1"," [37]"
"1"," ""CLIC1""          "
"1"," ""HLA-DRA""        "
"1"," ""HLA-DRB5""       "
"1"," ""HLA-DRB1""       "
"1"," ""HLA-DPA1""       "
"1"," ""HLA-DPB1""       "
"1","
"
"1"," [43]"
"1"," ""RPS18""          "
"1"," ""HSP90AB1""       "
"1"," ""EEF1A1""         "
"1"," ""ACTB""           "
"1"," ""ARPC1B""         "
"1"," ""CTSB""           "
"1","
"
"1"," [49]"
"1"," ""PABPC1""         "
"1"," ""RPL8""           "
"1"," ""RPS6""           "
"1"," ""FCN1""           "
"1"," ""KLF6""           "
"1"," ""VIM""            "
"1","
"
"1"," [55]"
"1"," ""SRGN""           "
"1"," ""PSAP""           "
"1"," ""RPLP2""          "
"1"," ""CTSD""           "
"1"," ""TPP1""           "
"1"," ""LDHA""           "
"1","
"
"1"," [61]"
"1"," ""MS4A6A""         "
"1"," ""BEST1""          "
"1"," ""FTH1""           "
"1"," ""NEAT1""          "
"1"," ""MALAT1""         "
"1"," ""CFL1""           "
"1","
"
"1"," [67]"
"1"," ""GSTP1""          "
"1"," ""RPS3""           "
"1"," ""HSPA8""          "
"1"," ""APLP2""          "
"1"," ""GAPDH""          "
"1"," ""ENSG00000269968"""
"1","
"
"1"," [73]"
"1"," ""TPI1""           "
"1"," ""CD163""          "
"1"," ""ARHGDIB""        "
"1"," ""TMBIM6""         "
"1"," ""DAZAP2""         "
"1"," ""PFDN5""          "
"1","
"
"1"," [79]"
"1"," ""MYL6""           "
"1"," ""ATP5F1B""        "
"1"," ""LRP1""           "
"1"," ""LYZ""            "
"1"," ""ENSG00000257764"""
"1"," ""RPLP0""          "
"1","
"
"1"," [85]"
"1"," ""ALOX5AP""        "
"1"," ""TPT1""           "
"1"," ""LCP1""           "
"1"," ""RNASE1""         "
"1"," ""ZFP36L1""        "
"1"," ""NPC2""           "
"1","
"
"1"," [91]"
"1"," ""FOS""            "
"1"," ""CALM1""          "
"1"," ""SERPINA1""       "
"1"," ""HSP90AA1""       "
"1"," ""THBS1""          "
"1"," ""SRP14""          "
"1","
"
"1"," [97]"
"1"," ""SERF2""          "
"1"," ""B2M""            "
"1"," ""ANXA2""          "
"1"," ""PPIB""           "
"1"," ""RPLP1""          "
"1"," ""PKM""            "
"1","
"
"1","[103]"
"1"," ""ALDOA""          "
"1"," ""CORO1A""         "
"1"," ""COX4I1""         "
"1"," ""RPL13""          "
"1"," ""PFN1""           "
"1"," ""GABARAP""        "
"1","
"
"1"," ""EIF4A1""         "
"1"," ""ENSG00000264772"""
"1"," ""CD68""           "
"1"," ""UBB""            "
"1"," ""RPL19""          "
"1","
"
"1","[115]"
"1"," ""EIF1""           "
"1"," ""GRN""            "
"1"," ""DDX5""           "
"1"," ""GRB2""           "
"1"," ""H3-3B""          "
"1"," ""ACTG1""          "
"1","
"
"1","[121]"
"1"," ""OAZ1""           "
"1"," ""ENSG00000268173"""
"1"," ""IFI30""          "
"1"," ""TYROBP""         "
"1"," ""RPS19""          "
"1"," ""RPL18""          "
"1","
"
"1","[127]"
"1"," ""FTL""            "
"1"," ""RPL13A""         "
"1"," ""RPS11""          "
"1"," ""FCGRT""          "
"1"," ""RPS9""           "
"1"," ""CST3""           "
"1","
"
"1","[133]"
"1"," ""RPN2""           "
"1"," ""GNAS""           "
"1"," ""ITGB2""          "
"1"," ""ENSG00000251357"""
"1"," ""MIF""            "
"1"," ""MIF-AS1""        "
"1","
"
"1","[139]"
"1"," ""LGALS1""         "
"1"," ""RPL3""           "
"1"," ""TMSB4X""         "
"1"," ""SAT1""           "
"1"," ""TIMP1""          "
"1"," ""VSIG4""          "
"1","
"
"1","[145]"
"1"," ""PGK1""           "
"1"," ""RPL10""          "
"1"," ""ENSG00000225840"""
"1"," ""MT-RNR1""        "
"1"," ""MT-RNR2""        "
"1"," ""MT-ND1""         "
"1","
"
"1","[151]"
"1"," ""MT-ND2""         "
"1"," ""MT-CO1""         "
"1"," ""MT-CO2""         "
"1"," ""MT-ATP6""        "
"1"," ""MT-CO3""         "
"1"," ""MT-ND4L""        "
"1","
"
"1","[157]"
"1"," ""MT-ND4""         "
"1"," ""MT-ND5""         "
"1"," ""MT-CYB""         "
"1","
"
